layer 1 
weight matrix 
0.04412222	-0.00803977	0.14616006	0.17554030	-0.06129008	0.16586987	-0.02719093	0.03858487	0.14925825	0.15461240	-0.20500740	0.16854589	-0.07368715	0.00722349	0.04269105	-0.07516666	0.18961466	-0.36534888	0.24844438	0.03054251	-0.01029143	-0.14134637	0.13402601	0.23107689	-0.05714951	0.04703738	-0.13329375	-0.07001128	0.06137879	-0.31706870	-0.13491005	0.10262918	-0.25954396	-0.16787259	0.10381011	-0.00470267	0.04361197	-0.02036379	0.23035945	-0.01076641	-0.00275557	0.06272418	-0.07016746	-0.11151199	-0.01433391	-0.09603389	-0.00695430	0.19017866	0.06887629	0.33335545
0.14451446	0.20156058	0.25859682	0.14722566	0.06883144	0.20045825	-0.29243011	-0.17457338	-0.02361670	0.08680863	-0.31014034	0.06136631	-0.20661075	0.08868901	0.06376851	-0.07652847	0.12816940	-0.24691990	0.16170675	-0.01014431	0.00408765	-0.21588641	-0.23236132	0.11169681	-0.25775060	0.23088912	-0.29420177	-0.07322639	-0.01409404	-0.16960443	-0.00826148	0.02118098	-0.28376675	-0.05537855	-0.20420861	-0.01970418	0.06710909	-0.20746177	0.27793597	0.37806387	0.07191844	-0.12727843	-0.03164793	-0.10998318	-0.25443798	-0.22945202	-0.13626614	0.07893650	0.19230054	0.05142726
0.04581178	0.41548519	0.40573782	0.01332784	0.04364671	0.15023871	-0.25144940	-0.08556732	0.08542890	0.14168544	-0.26679434	-0.13137076	-0.37586330	0.06871637	0.01848399	-0.24198847	-0.17392268	-0.19507110	0.09329524	-0.27630746	0.15555370	-0.37663636	-0.34847202	0.15438434	-0.06889816	0.02378640	0.11410278	0.22186034	0.01537180	-0.23763546	-0.28719246	0.18875296	-0.31014550	0.02263773	-0.31050241	-0.20077401	0.07625478	-0.24176369	-0.09454177	0.31617004	-0.07197848	-0.10083618	0.05734711	0.17455031	-0.19365062	-0.25796808	0.02238221	0.04218463	0.00180484	-0.10481878
0.12713742	0.29336723	0.58522188	-0.06052530	0.05132102	0.16781731	-0.25103906	-0.09187667	0.06388602	0.14495784	-0.26569400	-0.05292693	-0.48179578	0.06677181	0.23026927	-0.06264419	0.00000591	-0.38722907	0.01238801	-0.15628702	0.14561693	-0.29861167	-0.47097261	0.08967918	0.02865245	0.14216161	-0.14399574	-0.18831829	-0.07743707	-0.16102852	-0.13154514	0.11369395	-0.40082276	0.10841750	-0.39587568	-0.26106599	0.19038459	-0.37059997	0.04144083	0.22183434	-0.10254806	-0.29560377	0.13661411	0.05026915	-0.24138442	-0.14531006	0.00867837	-0.10273501	-0.00598052	-0.08979795
0.09996725	0.40312063	0.71895683	0.12827641	-0.09991205	0.09925390	-0.14939874	-0.42845847	-0.06920731	0.16499977	-0.24359590	-0.03370501	-0.27080462	0.01654701	0.09198979	-0.18363131	-0.04687906	-0.19856648	-0.09177900	-0.16441768	0.34246404	-0.38245348	-0.40641108	0.04193812	-0.25003004	-0.00084904	-0.07134006	-0.24451363	0.08858786	-0.00668280	-0.13030072	0.21048376	-0.48229023	-0.00736620	-0.39257077	-0.20090616	0.03810550	-0.19299418	-0.00294397	0.25672465	-0.09314857	-0.20885179	-0.03457523	0.12452080	-0.22949059	-0.04488899	-0.12813752	-0.22134794	0.05376662	0.18510948
-0.04331007	0.38865759	0.69646229	0.12672803	0.24896470	0.16886815	-0.18782306	-0.31394236	-0.10032640	0.20243365	-0.22306762	0.06280357	-0.34281643	0.05698741	0.11806953	-0.14229532	-0.09478849	-0.27659697	0.12556072	-0.19256051	0.26616273	-0.38903422	-0.29310475	0.09661952	-0.23861306	0.02203367	-0.04568131	-0.28876778	-0.09642627	-0.09518419	-0.29068351	0.21294645	-0.42256852	-0.07684864	-0.40430108	-0.24187731	0.03750151	-0.25181625	-0.05268625	0.34677479	-0.19665624	-0.21342231	0.07091558	0.04786479	-0.23928587	-0.10614532	-0.11252515	-0.23685955	0.06426602	0.13117077
0.17895779	0.29481027	0.66219516	0.10193702	0.01150562	0.13736883	-0.41680312	-0.19544425	0.21344853	0.17783185	-0.25615536	-0.28918663	-0.29088683	0.11383531	0.12704150	-0.19936534	-0.27198969	-0.43751404	0.13364468	-0.13664304	0.17505266	-0.38975909	-0.35658625	0.06432253	-0.15389215	0.11299010	0.09120022	-0.12557111	-0.05876434	-0.11778354	-0.29958590	0.23122724	-0.36429144	0.09315632	-0.29910258	-0.31105592	0.08301218	-0.46090267	0.11441057	0.23068774	-0.14309120	0.03697345	0.05279757	0.13245794	-0.28758901	-0.30528461	0.01982400	-0.16994867	0.06289694	-0.07067301
0.03770882	0.35178982	0.47750461	0.05059793	-0.01156108	0.18727926	-0.10026239	-0.20599176	-0.02679220	0.16360727	-0.20361972	-0.07086723	-0.26886533	0.12905204	0.07552472	-0.19109431	-0.11662060	-0.29140785	-0.12313673	-0.17771481	0.13850828	-0.41656426	-0.42288482	0.08769121	-0.21426441	0.09740181	-0.10263133	-0.17076592	-0.12359649	-0.05987234	-0.15496579	0.21136931	-0.39245089	0.01573937	-0.34071109	-0.11474761	0.07777529	-0.26830594	0.04754192	0.14449749	0.04037718	-0.06518679	0.01903381	0.08716011	-0.14802620	-0.16446022	-0.02895788	-0.11537805	0.09973028	-0.02527127
0.04728754	0.40796935	0.46236520	0.06231490	-0.07150073	0.04076457	-0.13890408	-0.16058487	-0.13431129	0.26506544	-0.23297894	-0.04247952	-0.23217956	0.23669043	0.08255022	-0.26227724	-0.20237968	-0.09092012	-0.07034740	-0.17580009	0.20958059	-0.34153254	-0.41156073	0.07628553	-0.07725615	-0.07649062	0.07863186	0.06717541	-0.00093194	-0.20194961	-0.18958702	0.13921170	-0.34190694	-0.07179968	-0.15347954	-0.13016934	-0.04101089	-0.16715308	-0.00559511	0.25167544	-0.02886539	-0.12689537	0.05522985	0.12523836	-0.30279256	-0.14284147	-0.05876724	-0.05714483	-0.06192650	0.01306079
0.02381414	0.38626644	0.67889645	-0.03283716	0.24745169	0.21360581	-0.26895372	-0.15192609	0.14593470	0.21782157	-0.19460483	-0.23318738	-0.31872073	0.03755658	0.21149624	-0.09681443	-0.28041846	-0.38579512	0.06345375	-0.08472784	0.16788506	-0.42397738	-0.36762940	0.08371716	-0.16978143	0.21961382	-0.12097858	0.47093912	-0.18204127	-0.21123624	-0.25195360	0.29082871	-0.39371127	0.08362878	-0.25638511	-0.28212783	0.21225384	-0.56009709	-0.09563801	0.23003449	-0.20020296	-0.13200618	0.09778962	-0.00475405	-0.16449064	-0.17378941	0.13175876	-0.15125782	0.05994141	-0.13765699
0.02836832	0.52843896	0.76565301	0.12012769	-0.15294097	0.25761105	-0.27808428	-0.24980834	-0.01709877	0.22518603	-0.21184915	-0.08679154	-0.27738155	-0.04467363	0.12288618	-0.00119417	-0.29654526	-0.26714332	-0.06376433	-0.03374604	0.32109273	-0.50743003	-0.37692567	-0.01454162	-0.22580419	0.10197288	0.07307559	-0.14814987	-0.04276367	-0.24828533	-0.01491945	0.24210701	-0.53554300	-0.06354176	-0.16952341	-0.17728900	0.01556517	-0.40671745	-0.01107937	0.34366790	-0.32985025	-0.19496356	0.11676303	-0.01104315	-0.27510768	-0.01648849	-0.06564590	-0.21691960	0.07197127	0.08232674
0.04453821	0.45224147	0.63297772	0.08184504	-0.07890135	0.10713308	-0.20232745	-0.06299514	-0.15298925	0.14654915	-0.26249189	-0.11130181	-0.26883504	-0.02860620	0.10208113	-0.11229615	-0.23085677	-0.25710533	-0.00399570	0.00880252	0.21411155	-0.34440686	-0.32175159	0.01288273	-0.19214579	0.01339491	-0.02246743	0.11592279	-0.07265881	-0.28570568	-0.05697727	0.19240710	-0.42189925	0.06251099	-0.12553516	-0.15445200	-0.01290017	-0.38789494	0.16307387	0.30142534	-0.11558137	-0.20236443	0.21228684	-0.02227576	-0.24449093	-0.09809009	-0.01643372	-0.06978030	0.15482536	0.03010510
0.12739169	0.04180516	0.14289038	0.15266295	0.98292338	0.23413563	-0.03104916	0.11104441	-0.12009101	0.03378074	0.05238931	0.24550169	0.03344294	-0.07867317	0.13441068	-0.14033855	-0.12174641	0.13096741	-0.16781006	-0.15524747	0.02948220	-0.01101380	0.09772045	-0.01016521	-0.00531079	-0.00821410	-0.00857530	0.02852454	-0.17567303	0.10963229	0.37335197	-0.10479924	0.13173617	-0.28810337	-0.05526814	0.02973848	0.08669978	-0.02102828	0.13444347	-0.23982293	0.06674865	0.18118934	0.10040991	0.19776209	0.02016354	0.00895786	0.04441291	0.07848785	-0.04695829	-0.02086645
0.02340635	-0.09006464	-0.04256219	0.10369937	0.31827379	0.17222319	-0.01986442	0.28124906	0.18119221	0.10956023	0.17394864	-0.05445131	-0.01730636	0.11134937	0.15861079	-0.14332994	-0.07006770	0.06041474	-0.11327527	-0.20628229	0.12161751	0.06110729	0.03156285	-0.02973411	-0.17759872	-0.00691219	0.23995938	0.19089858	-0.15895404	0.13081563	-0.45440006	-0.42766309	0.00959518	0.04623047	-0.27263757	-0.13672680	0.21782182	-0.30518691	-0.14435130	-0.15889540	-0.22563882	-0.20734769	-0.10543037	0.26169235	0.17627428	-0.00584742	0.20270397	-0.18107841	-0.24056374	-0.11038760
-0.08451539	0.11195285	0.05342440	0.17232999	-0.08742491	0.13014453	0.00825346	-0.10892067	0.04951954	0.01377288	0.16110811	-0.20371442	0.04801131	0.21888599	-0.03910880	-0.04301444	0.04901698	0.12301121	-0.17543242	-0.21471382	0.11210920	-0.02424512	-0.03314597	-0.05495819	0.16648917	-0.22735187	0.04014622	0.00314126	-0.38637202	0.23732994	0.05232984	-0.34759860	-0.09913237	0.26271966	-0.08457605	-0.12112968	-0.13825940	0.02394436	-0.18216402	-0.12451249	-0.12937254	0.18999089	-0.04612774	0.10076624	0.13150890	0.05512701	-0.06198129	-0.34342675	-0.21180966	0.03861398
-0.03500813	0.07250249	-0.06406394	0.16318555	0.24358538	-0.00254026	0.04114547	-0.22353118	-0.04735501	0.20154805	0.19208586	-0.04497686	-0.16452798	0.23986520	-0.18282253	-0.04451798	0.06628705	0.01947444	-0.11345097	0.06476926	0.08517767	-0.07679767	-0.34451300	0.11657202	-0.14405652	-0.32739434	0.08036786	-0.40654688	-0.16694113	0.25917708	-0.40131225	-0.17571183	-0.09710763	-0.04917125	-0.13150704	-0.12148194	0.05307771	0.02173075	-0.02242395	0.02925218	-0.13185796	-0.00687034	-0.07258586	0.22484966	0.07229200	0.03387444	0.12426926	-0.03620783	0.07202193	-0.25293785
-0.15849104	0.01315143	-0.21705453	-0.01106667	-0.21271323	-0.27775341	-0.17173171	-0.08167865	0.09005932	0.01161734	0.10630859	-0.03485809	-0.00628770	-0.05728256	-0.07807680	0.04029254	-0.03492173	0.16241244	-0.04712223	-0.26861120	0.03739281	-0.07766315	0.20943765	0.08348177	-0.25684492	-0.04514733	-0.15788588	-0.38490641	-0.25901467	-0.03609843	-0.06873631	-0.21975976	0.24327543	0.06611114	-0.17123533	0.12992098	-0.10670694	0.08179916	0.06878076	-0.02470276	-0.13722953	0.07221540	-0.00010138	0.05538816	-0.00143970	-0.00549266	-0.13020699	-0.14518533	-0.09570639	0.24657265
-0.17065115	-0.04881532	-0.05252905	-0.04487649	-0.41848523	-0.16614951	-0.08697504	0.09332034	0.18974249	0.00943242	0.04102720	-0.04455347	0.00618998	-0.10304613	0.10817200	0.04790813	-0.03492339	-0.00010633	0.11921575	-0.03494159	0.01945127	-0.02520998	0.06464934	-0.06161225	-0.22415715	-0.16781421	-0.03854795	-0.36031209	-0.12569724	-0.06991704	0.08551538	-0.08060197	0.08272819	0.05329884	-0.26033159	-0.02362616	0.03765767	-0.00998515	0.00767786	-0.20064680	0.03372865	-0.19432236	0.15038727	-0.01698999	-0.14599212	-0.00158009	0.06083830	-0.05644586	-0.18705262	-0.17349228
-0.02122009	0.15048616	-0.41803224	0.20165028	-0.40401607	0.08868749	-0.29703811	0.48991324	0.28893959	-0.37897384	0.11717299	0.09631930	-0.08006295	0.23946710	-0.28577755	0.56588678	-0.29767829	-0.46576317	0.12474174	-0.05916293	0.24362924	-0.29892770	0.08389183	-0.22063529	0.08767115	-0.01471251	-0.02077960	-0.17720450	-0.35506717	0.45101239	0.06828333	-0.60353210	-0.16161873	-0.11959341	-0.39585364	0.14809393	0.10968622	0.19642927	0.03854962	-0.33657130	-0.18443147	0.11660957	-0.13462596	-0.22760212	-0.13263136	0.39627107	0.32609233	0.29483758	-0.21900091	0.17900257
-0.11363743	0.34217117	-0.54264247	0.31762914	-0.39217540	0.03932722	-0.11680794	0.32045749	0.11985813	-0.53740441	-0.04549845	0.22262538	-0.04763431	0.17270045	-0.39504397	0.72320685	-0.44291169	-0.43924286	-0.07791065	-0.39234263	0.23121944	-0.27120215	-0.16584929	-0.12151143	0.23475531	-0.27369167	0.08778175	-0.39427880	-0.49589714	0.46161420	0.05485788	-0.70797160	-0.24956356	-0.16328899	-0.38405559	0.24564409	-0.04683910	0.27414488	-0.06665024	-0.31555101	-0.06921413	0.28219101	0.06911080	-0.23469190	-0.21161358	0.46810883	0.21051536	0.67071544	-0.22988965	0.26214627
-0.19308722	0.22320991	-0.36256305	0.19485751	-0.32760833	0.17745844	-0.22583728	0.34607480	0.20116100	-0.36589202	-0.00974327	0.14765927	-0.09209562	0.18631254	-0.30186900	0.64692034	-0.30092973	-0.35184245	0.07222422	-0.16471264	0.07204370	-0.35108423	-0.07403605	-0.08399848	0.07885224	-0.09979327	0.07442205	-0.39679437	-0.26545016	0.25056227	0.08070224	-0.43596509	-0.20580554	-0.03897121	-0.12858882	0.15282883	0.05989086	0.24421263	-0.10507359	-0.15479957	-0.18446787	0.17137465	-0.03652441	-0.37222125	-0.18180389	0.23971303	0.19083580	0.51836389	-0.20130298	0.19770066
-0.14201033	0.31184624	-0.41117533	0.30686213	-0.19330938	0.10024649	-0.06927550	0.32224413	0.09731204	-0.29885278	0.00213203	0.11581075	-0.05059785	0.29934249	-0.29852123	0.58704565	-0.24612098	-0.33279727	0.04763236	-0.20653559	0.09785776	-0.35521771	-0.09482800	-0.09038632	-0.14229140	-0.20294209	0.01485770	-0.42200052	-0.18618113	0.23038723	-0.14501182	-0.55639976	-0.24734894	-0.05039152	-0.16799034	0.11837026	0.02607410	0.32959855	-0.04139357	-0.21754964	-0.10537101	-0.04432000	-0.06719982	-0.25008590	-0.10830868	0.33179346	0.07694348	0.44854372	-0.18626814	0.28265025
-0.03040830	0.04047068	-0.32584049	0.06118873	-0.25619626	0.17397395	-0.25800949	0.30121526	0.24306113	-0.30448041	0.15120688	0.08590399	-0.08454724	0.10322008	-0.19124471	0.49063519	-0.21114792	-0.40821100	0.06287640	-0.08700938	0.12601869	-0.24630178	-0.02821027	-0.20213862	-0.06129290	-0.10795835	0.22830177	0.14711822	-0.21773353	0.14374803	-0.10134387	-0.34072524	-0.20897695	0.10076869	-0.27990239	0.00846079	0.10515981	0.06217626	-0.12696417	-0.32593297	-0.23927917	0.04891890	0.09857554	0.04453022	-0.03227793	0.45130818	0.22886645	0.23229680	-0.14230556	-0.02904422
-0.09515291	0.13803434	-0.34706871	0.13982769	0.03504635	-0.00971128	-0.22093446	0.21979023	-0.04428154	-0.34888081	-0.04768429	0.17566722	-0.01918088	0.21858946	-0.19646678	0.38903189	-0.08184107	-0.31243305	0.15131908	-0.13503216	-0.11492851	-0.28978334	-0.16140054	-0.02814445	0.10380708	-0.04760506	0.05233792	0.08348655	-0.13351381	0.06017756	-0.13576451	-0.46382114	-0.24955354	-0.07046891	-0.13860771	0.19828446	0.06787223	0.21042379	0.00631635	-0.16996467	-0.18660658	-0.01707848	-0.06272299	-0.05970008	-0.11226119	0.18961997	0.03529593	0.54985056	-0.09888664	-0.04261513
0.19634934	0.14836149	0.10029063	0.05379447	0.03291517	-0.04386786	-0.00730675	0.08965968	0.13309511	0.05889785	0.16527379	-0.04591338	-0.04380425	0.00595913	-0.35066315	-0.03350313	-0.05622789	-0.20432017	-0.04033568	-0.02180646	-0.20715565	-0.01176174	0.02730707	-0.16739596	0.29104006	-0.03181229	0.10788881	0.23035982	-0.08360490	0.18185886	-0.05806399	0.27133014	-0.09708799	-0.17605062	-0.25658206	-0.17832948	0.11263119	-0.35833203	-0.20375277	-0.02270912	0.34502125	0.12855437	0.08428679	-0.34212379	0.02735375	0.08095683	-0.01001783	0.20467572	0.19120298	0.06961596
-0.06631069	-0.08281822	-0.13247901	0.06514913	-0.27811735	-0.16208826	-0.17735283	-0.09128449	0.29347746	0.15196545	0.04565509	-0.01919615	-0.09184337	-0.18059817	-0.07582426	-0.23476431	-0.04746515	0.00472293	-0.08602390	0.21804912	-0.15895807	0.02193109	-0.05661377	0.10895910	0.02843742	-0.19863033	0.17405878	-0.11330571	0.12326643	-0.06145726	-0.09476666	-0.07423604	0.10728028	0.11334871	-0.11773530	0.12766199	0.14182923	-0.01513754	0.18115600	0.30127068	0.07575457	0.15902847	-0.07193739	0.14662964	-0.19722935	0.07352110	0.07383515	0.01686215	-0.36426718	-0.26018362
-0.06156969	-0.09599782	-0.20331755	0.03867367	-0.26092099	0.24443711	-0.20202325	0.12687517	0.20146103	-0.04892002	-0.22257087	-0.28058825	0.24540636	-0.00243682	0.08142380	-0.06222873	0.21694001	-0.30761763	0.00664027	0.12985056	-0.08680795	-0.06444897	0.42401016	0.09369693	-0.28998435	0.35771212	-0.12996459	0.61974400	0.11652951	-0.07792764	-0.11634064	0.22082031	0.05638724	-0.05542182	0.12948254	-0.18935088	0.09046879	-0.36587990	0.17803434	-0.10504595	0.06709453	0.05880080	-0.11829934	-0.06128157	0.08400854	-0.19574264	0.03505047	0.22448173	0.12947903	0.30000102
-0.03086073	0.00412096	-0.05353676	-0.08892363	-0.10170602	-0.15066543	-0.11920659	0.09190606	0.16681051	-0.02781744	0.01480987	0.06417014	0.00040484	-0.17841116	-0.00235721	0.08858378	0.25836056	-0.28162418	-0.00051335	-0.07273231	-0.02955033	0.10124521	-0.03612102	0.11278358	0.03284981	-0.05820642	-0.04867359	-0.12297870	0.04638481	-0.13760500	-0.16528611	-0.05606822	-0.11433551	0.05846658	-0.07790110	0.08105650	-0.10233453	0.07116387	-0.07593629	0.13453500	-0.07606005	0.02107301	0.12795172	0.20788859	0.05413023	-0.02862037	-0.06070668	-0.13029491	-0.03270715	-0.11328278
0.00987942	0.01704525	-0.06383371	-0.01922582	0.15859332	-0.09426707	-0.03185288	0.00409167	0.05275194	0.02857600	0.02606510	0.15346769	0.00976409	0.11009254	-0.06893697	-0.06295651	-0.00762749	-0.33703129	0.09011413	0.03190373	-0.15792847	0.08504482	-0.11018137	-0.00277935	-0.02792315	-0.12047761	0.00173608	-0.05621008	0.24674842	-0.23988005	-0.05485375	-0.03478164	0.01394813	-0.07266193	-0.11670004	-0.01560010	-0.08907144	0.11572834	-0.08847827	-0.07408584	-0.24567296	0.11478853	-0.04089939	0.23526817	-0.02392579	-0.02787100	-0.07077636	-0.15396291	-0.01533842	-0.18067940
-0.09402532	0.00306100	0.16347580	-0.17286611	-0.21095867	-0.07263915	0.07505298	0.08917055	-0.05997870	0.17633945	-0.03841966	0.32863568	-0.04592909	0.04409019	-0.03312704	-0.04567309	0.05671682	-0.22408425	0.01289410	0.03782951	-0.02688505	0.02399366	-0.10934345	0.15216069	0.04485160	-0.23738077	-0.12242720	-0.09784496	-0.07786334	-0.02036446	0.00517671	0.04160256	-0.00663150	-0.05307003	0.12362793	0.04393807	-0.13270041	-0.04773090	-0.14985997	-0.02565625	0.11438165	0.01312149	-0.01376907	0.00803705	-0.02486906	0.05142506	0.12663767	0.04865266	-0.08616140	0.04992637
0.15849751	0.10684178	0.23457456	0.05411346	-0.09998523	-0.03780495	-0.16190865	-0.25807077	0.14046309	-0.03064804	-0.08113464	0.24581854	-0.13651799	0.13396897	-0.13939153	0.10678501	-0.02090769	-0.10023031	-0.00321472	0.00731107	0.03193350	-0.06125569	-0.23537031	-0.00014568	-0.32400671	0.04292643	-0.14391345	0.03874137	0.08444490	-0.11521487	-0.07100060	0.03513813	-0.02210006	0.18120792	-0.14838378	-0.21948688	-0.19012932	-0.15112405	0.08568786	0.01438021	0.09843922	-0.07857652	0.16450328	0.18542692	0.14007227	-0.12048223	-0.10566729	-0.21988471	-0.14937684	0.18190674
0.08567208	0.04759748	0.16917621	0.00531207	-0.25272636	-0.13605305	-0.19320657	0.15104952	-0.04650343	-0.06059859	-0.18623792	0.09050187	-0.01347198	0.04865034	-0.10459365	-0.22705630	-0.13829164	-0.10054771	0.09768765	-0.26869828	-0.39057890	-0.07391381	-0.22268814	0.06350150	0.05757652	-0.01815953	0.13760863	-0.12473086	0.07359247	0.09284184	0.24291273	-0.08648865	-0.15584254	0.23890097	-0.21987988	-0.13342963	0.04460774	0.05199865	-0.06670709	-0.00235785	0.07196041	-0.14435169	-0.06043653	0.14604939	-0.21037496	0.11553366	-0.07323330	0.09447304	-0.06110226	-0.00179980
0.19570678	-0.11407202	0.37738721	0.10076675	-0.05430405	-0.20626946	-0.20750114	0.15055098	0.07028028	-0.09044181	-0.11955657	-0.11504549	-0.09159511	0.01989292	-0.17415763	-0.23465547	-0.16742174	-0.14676328	-0.06603751	-0.27040722	-0.26726424	0.05148498	-0.11403816	0.15304182	-0.05490953	0.02345141	0.29532725	-0.20440317	0.05963428	0.22300492	-0.04487050	-0.05039894	-0.05532661	0.08109207	-0.39972834	-0.27897703	0.05091352	0.10656342	-0.23190469	-0.07267554	-0.14910129	-0.16733468	-0.21418157	0.19506717	-0.17260177	0.20715221	-0.21787708	0.02621982	-0.01704100	0.00470011
0.14783653	-0.11322687	0.37709340	-0.01086845	0.03405166	-0.21339780	-0.15093085	0.17167365	0.05193974	0.01333005	-0.14306543	-0.19450713	-0.18916625	0.05595611	-0.17945327	-0.28643443	-0.26096923	-0.11091247	-0.23977089	-0.35021691	-0.14865795	0.01557541	-0.19118825	0.06706868	0.09651400	-0.02348087	0.14568481	-0.08361233	0.04919273	0.23027198	-0.01189555	-0.00240968	0.05995671	0.10622322	-0.45807071	-0.25847053	0.04694102	0.10604481	-0.35327346	-0.21236438	-0.09095897	-0.09926451	-0.11196467	0.27704526	-0.04971045	0.26310153	-0.15625847	0.04379095	-0.06000571	0.00930517
0.16402202	-0.32206801	0.48443286	0.45319587	-0.16504187	-0.40869958	0.00960951	0.35054574	0.12824074	-0.26868021	-0.38311294	-0.17221530	0.01531810	-0.17227738	-0.41350054	-0.19806795	-0.38447487	-0.04800682	-0.15276983	-0.45320703	-0.86245176	0.16669288	-0.18762502	-0.15856340	-0.00572571	0.38420604	0.04803677	0.30920829	-0.18342631	0.52192582	0.06140556	0.24658515	0.14743228	-0.13111059	-0.48422298	-0.58173105	-0.01978111	0.08664960	-0.38385458	-0.34232790	0.41032717	-0.06019177	-0.07299100	0.25866890	-0.42395617	0.00117507	-0.19918341	0.07547004	0.22218905	-0.18225236
0.08907167	-0.14482236	0.36674595	0.06864498	-0.09623595	-0.20009141	-0.04979519	0.27317177	-0.00039215	-0.07600554	-0.17712397	-0.05410607	-0.01985510	0.03624228	-0.21992559	-0.24018598	-0.27391702	-0.01918652	-0.20623435	-0.34983404	-0.30912824	0.12074195	-0.26443387	0.12588950	-0.00473351	-0.03091052	0.15624015	-0.07149900	-0.00021544	0.32403522	-0.00832616	0.03509218	0.03370984	0.04585739	-0.45866965	-0.21413238	0.01496096	0.13491337	-0.26031274	-0.07879012	0.05716279	-0.16353461	-0.02244509	0.20013803	-0.20061655	0.23062436	-0.15670504	0.16995174	0.13482563	-0.15410419
-0.05503721	-0.11509946	0.18721265	0.17203722	-0.02177510	-0.09477220	-0.07021910	0.34700225	0.02478248	-0.05290474	-0.10999079	-0.11064049	0.09139709	0.11183668	-0.12658726	-0.01975783	-0.14406991	-0.08168907	0.03841169	-0.32516321	-0.35316085	0.04171697	-0.11172011	0.06400000	-0.18261813	0.20201632	0.20414162	-0.00284020	-0.05036366	0.19841044	0.13675379	-0.01639592	0.12657950	0.07157625	-0.21695289	-0.25952618	-0.03023162	-0.03732394	-0.24556416	-0.10458320	0.03149267	-0.17673722	-0.07725498	0.22992572	-0.11883692	0.14627009	-0.09621036	0.03357335	-0.01447353	-0.03736075
-0.02392873	-0.24558557	0.20987382	0.27098295	-0.21241982	-0.17025774	0.12000727	0.17651654	-0.11151701	-0.18908642	-0.10747622	-0.02648456	0.07711406	0.11661585	-0.26681807	-0.09797292	-0.30887947	-0.05470855	-0.32883024	-0.26878502	-0.33544610	0.18008607	-0.19451634	0.01915548	-0.04490508	0.03756145	0.28045999	-0.21177891	-0.18770067	0.34777417	-0.03480047	0.04056777	0.09430511	0.24654976	-0.37910759	-0.24022420	-0.05473667	0.04074701	-0.19209227	-0.02844301	-0.03652476	-0.08218588	0.03861528	0.09572115	-0.22609152	0.27605096	-0.19477325	0.04779834	-0.03943106	0.19999090
0.01970220	-0.13290118	-0.02906997	-0.02889458	-0.04522103	-0.03776745	-0.11829328	0.06453347	0.01894047	0.03107650	-0.03341037	0.02202553	-0.00733133	0.21203164	-0.17544602	-0.06372246	-0.02274658	-0.10080067	-0.06996668	-0.00543410	0.01235530	-0.08314996	-0.07658596	-0.07661397	-0.09907182	-0.17105108	0.20780494	0.37663124	-0.02519574	0.13208994	-0.01682753	-0.17907317	0.07310258	0.25550201	-0.26805367	-0.07446863	0.16722781	-0.14508158	0.02481104	-0.12116635	0.00036011	0.05991102	0.22519950	0.16796484	-0.10869923	0.03076150	0.14666044	-0.10720974	-0.16069460	-0.18524396
-0.06633185	-0.13776473	0.54697657	0.24545911	-0.05123866	-0.24134169	-0.15441036	-0.29879111	-0.22648070	0.06394669	0.13620987	-0.17501086	-0.08381505	0.12805333	-0.19691893	-0.17996061	0.25521543	-0.01503993	-0.38785859	-0.19887776	0.25906867	-0.07449513	-0.14743253	0.17131759	-0.01655558	-0.10798537	-0.00860748	-0.14280274	0.07163364	0.13165713	-0.26795448	-0.43658632	0.08422002	-0.30835033	-0.17893324	0.06280887	-0.02402049	-0.16152594	0.34879699	-0.04839760	-0.35149899	-0.08853109	0.03330648	0.28441762	0.10153312	0.08221384	-0.05708228	-0.02047818	-0.38715207	0.03596442
-0.08855706	0.00536533	0.14135532	0.29081621	-0.01912338	0.01938881	-0.06266959	-0.35223400	-0.10915795	-0.32704528	0.19483549	-0.05412894	-0.03728813	0.13475905	-0.18332689	-0.09974721	-0.08012639	0.01867408	-0.14218883	0.04124954	0.14344230	0.17338277	0.01918515	0.17898003	-0.08541385	0.25287471	0.01365503	-0.25854268	-0.02642822	-0.05613661	0.06146020	0.00632024	-0.00534107	-0.04687400	-0.01442777	0.36097959	-0.10933619	-0.09526578	0.30100844	-0.09519046	-0.19471642	-0.12520976	-0.10157094	-0.02217623	-0.16439679	0.04551155	-0.00006158	0.07500668	-0.25149169	0.16660871
-0.31915224	-0.16095871	-0.04238672	0.27555334	-0.26942962	0.09762264	-0.01734378	0.01084387	0.03727588	0.09166138	0.12812469	-0.05812535	0.13831100	0.16496608	-0.25403832	-0.09272900	-0.01698594	-0.16520019	0.09390248	0.11389175	0.08459954	0.22488790	0.18494410	0.03170037	-0.14212971	-0.15245130	0.33671301	0.07410980	-0.06750210	0.31827974	-0.21840785	-0.14615363	-0.14081294	-0.02873059	-0.02001400	0.02342677	0.12107088	-0.09957857	0.18647592	-0.22084521	0.10498614	0.01462576	-0.16546457	0.13732290	-0.16490391	-0.23171049	0.14951609	0.07871834	-0.32492068	-0.37177397
